User-agent: *
Content-Signal: ai-train=no, search=yes, ai-input=no
Disallow: /
Allow: /$
Allow: /charts/
Allow: /dashboard/
Allow: /planner/
Allow: /utils/
Allow: /calendar/
Allow: /notices$
Disallow: /notices/

Allow: /ko$
Allow: /ko/charts/
Allow: /ko/dashboard/
Allow: /ko/planner/
Allow: /ko/utils/
Allow: /ko/calendar/
Allow: /ko/notices$
Disallow: /ko/notices/

Allow: /ja$
Allow: /ja/charts/
Allow: /ja/dashboard/
Allow: /ja/planner/
Allow: /ja/utils/
Allow: /ja/calendar/
Allow: /ja/notices$
Disallow: /ja/notices/

Allow: /zh-Hant$
Allow: /zh-Hant/charts/
Allow: /zh-Hant/dashboard/
Allow: /zh-Hant/planner/
Allow: /zh-Hant/utils/
Allow: /zh-Hant/calendar/
Allow: /zh-Hant/notices$
Disallow: /zh-Hant/notices/
